trial_nr	onset	event_type	phase	response	nr_frames	onset_abs	duration
0	0.1499321460723877	stim	0		200	9.041325330734253	1.6665728092193604
0	1.808467149734497	response	0	space		10.699860334396362	
1	1.816504955291748	stim	0		3528	10.707898139953613	29.399941205978394
1	31.213093042373657	pulse	0	t		40.10448622703552	
1	31.21644616127014	stim	1		72748	40.10783934593201	606.2303259372711
1	32.80830693244934	pulse	1	t		41.699700117111206	
1	34.40820598602295	pulse	1	t		43.299599170684814	
1	36.00824809074402	pulse	1	t		44.899641275405884	
1	37.60813808441162	pulse	1	t		46.499531269073486	
1	39.20820498466492	pulse	1	t		48.09959816932678	
1	40.8080940246582	pulse	1	t		49.69948720932007	
1	42.40814399719238	pulse	1	t		51.29953718185425	
1	44.008151054382324	pulse	1	t		52.89954423904419	
1	45.60804510116577	pulse	1	t		54.49943828582764	
1	47.20805215835571	pulse	1	t		56.09944534301758	
1	48.80824613571167	pulse	1	t		57.699639320373535	
1	50.408045053482056	pulse	1	t		59.29943823814392	
1	52.00820302963257	pulse	1	t		60.899596214294434	
1	53.608088970184326	pulse	1	t		62.49948215484619	
1	55.208022117614746	pulse	1	t		64.09941530227661	
1	56.80808997154236	pulse	1	t		65.69948315620422	
1	58.408082008361816	pulse	1	t		67.29947519302368	
1	60.00808906555176	pulse	1	t		68.89948225021362	
1	61.60808706283569	pulse	1	t		70.49948024749756	
1	63.208040952682495	pulse	1	t		72.09943413734436	
1	64.80796313285828	pulse	1	t		73.69935631752014	
1	66.40822100639343	pulse	1	t		75.2996141910553	
1	68.00797915458679	pulse	1	t		76.89937233924866	
1	69.60802602767944	pulse	1	t		78.49941921234131	
1	71.2080659866333	pulse	1	t		80.09945917129517	
1	72.80796813964844	pulse	1	t		81.6993613243103	
1	74.40796494483948	pulse	1	t		83.29935812950134	
1	76.00798892974854	pulse	1	t		84.8993821144104	
1	77.60808515548706	pulse	1	t		86.49947834014893	
1	79.20791411399841	pulse	1	t		88.09930729866028	
1	80.80804109573364	pulse	1	t		89.69943428039551	
1	82.40808606147766	pulse	1	t		91.29947924613953	
1	84.0082459449768	pulse	1	t		92.89963912963867	
1	85.60802507400513	pulse	1	t		94.49941825866699	
1	87.20794200897217	pulse	1	t		96.09933519363403	
1	88.80792903900146	pulse	1	t		97.69932222366333	
1	90.40786504745483	pulse	1	t		99.2992582321167	
1	92.00791311264038	pulse	1	t		100.89930629730225	
1	93.60794615745544	pulse	1	t		102.49933934211731	
1	95.20789194107056	pulse	1	t		104.09928512573242	
1	96.80795192718506	pulse	1	t		105.69934511184692	
1	98.40782499313354	pulse	1	t		107.29921817779541	
1	100.00787401199341	pulse	1	t		108.89926719665527	
1	101.60788798332214	pulse	1	t		110.49928116798401	
1	103.20785093307495	pulse	1	t		112.09924411773682	
1	104.80783915519714	pulse	1	t		113.69923233985901	
1	106.40785598754883	pulse	1	t		115.2992491722107	
1	108.00791907310486	pulse	1	t		116.89931225776672	
1	109.60785007476807	pulse	1	t		118.49924325942993	
1	111.20790195465088	pulse	1	t		120.09929513931274	
1	112.8078031539917	pulse	1	t		121.69919633865356	
1	114.40783500671387	pulse	1	t		123.29922819137573	
1	116.00772404670715	pulse	1	t		124.89911723136902	
1	117.6077971458435	pulse	1	t		126.49919033050537	
1	119.20768308639526	pulse	1	t		128.09907627105713	
1	120.80772113800049	pulse	1	t		129.69911432266235	
1	122.40771698951721	pulse	1	t		131.29911017417908	
1	124.00784802436829	pulse	1	t		132.89924120903015	
1	125.60789203643799	pulse	1	t		134.49928522109985	
1	127.20776915550232	pulse	1	t		136.09916234016418	
1	128.80765104293823	pulse	1	t		137.6990442276001	
1	130.4078860282898	pulse	1	t		139.29927921295166	
1	132.00767493247986	pulse	1	t		140.89906811714172	
1	133.60767602920532	pulse	1	t		142.4990692138672	
1	135.2077820301056	pulse	1	t		144.09917521476746	
1	136.80767607688904	pulse	1	t		145.6990692615509	
1	138.4078450202942	pulse	1	t		147.29923820495605	
1	140.00764894485474	pulse	1	t		148.8990421295166	
1	141.6076729297638	pulse	1	t		150.49906611442566	
1	143.2077281475067	pulse	1	t		152.09912133216858	
1	144.8075749874115	pulse	1	t		153.69896817207336	
1	146.40769815444946	pulse	1	t		155.29909133911133	
1	148.0076310634613	pulse	1	t		156.89902424812317	
1	149.60760712623596	pulse	1	t		158.49900031089783	
1	151.20757603645325	pulse	1	t		160.0989692211151	
1	152.80760192871094	pulse	1	t		161.6989951133728	
1	154.40760898590088	pulse	1	t		163.29900217056274	
1	156.0075490474701	pulse	1	t		164.89894223213196	
1	157.60762000083923	pulse	1	t		166.4990131855011	
1	159.207603931427	pulse	1	t		168.09899711608887	
1	160.807599067688	pulse	1	t		169.69899225234985	
1	162.40757513046265	pulse	1	t		171.2989683151245	
1	164.00758504867554	pulse	1	t		172.8989782333374	
1	165.60760498046875	pulse	1	t		174.49899816513062	
1	167.2075960636139	pulse	1	t		176.09898924827576	
1	168.8075430393219	pulse	1	t		177.69893622398376	
1	170.40749406814575	pulse	1	t		179.29888725280762	
1	172.0075740814209	pulse	1	t		180.89896726608276	
1	173.6075530052185	pulse	1	t		182.49894618988037	
1	175.20749711990356	pulse	1	t		184.09889030456543	
1	176.80753302574158	pulse	1	t		185.69892621040344	
1	178.40757203102112	pulse	1	t		187.29896521568298	
1	180.00762009620667	pulse	1	t		188.89901328086853	
1	181.60749101638794	pulse	1	t		190.4988842010498	
1	183.20752596855164	pulse	1	t		192.0989191532135	
1	184.8075339794159	pulse	1	t		193.69892716407776	
1	186.4074330329895	pulse	1	t		195.29882621765137	
1	188.00740694999695	pulse	1	t		196.8988001346588	
1	189.6075530052185	pulse	1	t		198.49894618988037	
1	191.20750093460083	pulse	1	t		200.0988941192627	
1	192.80705308914185	pulse	1	t		201.6984462738037	
1	194.40724515914917	pulse	1	t		203.29863834381104	
1	196.00733613967896	pulse	1	t		204.89872932434082	
1	197.60736894607544	pulse	1	t		206.4987621307373	
1	199.2073769569397	pulse	1	t		208.09877014160156	
1	200.80728912353516	pulse	1	t		209.69868230819702	
1	202.4073770046234	pulse	1	t		211.29877018928528	
1	204.00732493400574	pulse	1	t		212.8987181186676	
1	205.6073980331421	pulse	1	t		214.49879121780396	
1	207.20724201202393	pulse	1	t		216.0986351966858	
1	208.80731296539307	pulse	1	t		217.69870615005493	
1	210.4073760509491	pulse	1	t		219.29876923561096	
1	212.00749492645264	pulse	1	t		220.8988881111145	
1	213.60739707946777	pulse	1	t		222.49879026412964	
1	215.2074270248413	pulse	1	t		224.09882020950317	
1	216.807373046875	pulse	1	t		225.69876623153687	
1	218.4073131084442	pulse	1	t		227.29870629310608	
1	220.00730204582214	pulse	1	t		228.898695230484	
1	221.6079421043396	pulse	1	t		230.49933528900146	
1	223.20726203918457	pulse	1	t		232.09865522384644	
1	224.80735301971436	pulse	1	t		233.69874620437622	
1	226.40728306770325	pulse	1	t		235.2986762523651	
1	228.00731301307678	pulse	1	t		236.89870619773865	
1	229.60731315612793	pulse	1	t		238.4987063407898	
1	231.20728206634521	pulse	1	t		240.09867525100708	
1	232.80737400054932	pulse	1	t		241.69876718521118	
1	234.40724205970764	pulse	1	t		243.2986352443695	
1	236.00789594650269	pulse	1	t		244.89928913116455	
1	237.60791492462158	pulse	1	t		246.49930810928345	
1	239.2072310447693	pulse	1	t		248.09862422943115	
1	240.8071939945221	pulse	1	t		249.69858717918396	
1	242.40729308128357	pulse	1	t		251.29868626594543	
1	244.00717902183533	pulse	1	t		252.8985722064972	
1	245.6072380542755	pulse	1	t		254.49863123893738	
1	247.20728993415833	pulse	1	t		256.0986831188202	
1	248.80672407150269	pulse	1	t		257.69811725616455	
1	250.4069139957428	pulse	1	t		259.29830718040466	
1	252.00729894638062	pulse	1	t		260.8986921310425	
1	253.60788202285767	pulse	1	t		262.49927520751953	
1	255.20771503448486	pulse	1	t		264.09910821914673	
1	256.8077690601349	pulse	1	t		265.69916224479675	
1	258.4071321487427	pulse	1	t		267.29852533340454	
1	260.0070559978485	pulse	1	t		268.8984491825104	
1	261.6071319580078	pulse	1	t		270.4985251426697	
1	263.2071051597595	pulse	1	t		272.0984983444214	
1	264.8070650100708	pulse	1	t		273.69845819473267	
1	266.40703415870667	pulse	1	t		275.29842734336853	
1	268.0077271461487	pulse	1	t		276.89912033081055	
1	269.6078860759735	pulse	1	t		278.4992792606354	
1	271.20779299736023	pulse	1	t		280.0991861820221	
1	272.8077139854431	pulse	1	t		281.699107170105	
1	274.4077401161194	pulse	1	t		283.29913330078125	
1	276.0070700645447	pulse	1	t		284.89846324920654	
1	277.6070990562439	pulse	1	t		286.49849224090576	
1	279.2070541381836	pulse	1	t		288.09844732284546	
1	280.8068799972534	pulse	1	t		289.6982731819153	
1	282.4070029258728	pulse	1	t		291.29839611053467	
1	284.0078010559082	pulse	1	t		292.89919424057007	
1	285.6077690124512	pulse	1	t		294.49916219711304	
1	287.20772194862366	pulse	1	t		296.0991151332855	
1	288.80770206451416	pulse	1	t		297.699095249176	
1	290.4077179431915	pulse	1	t		299.2991111278534	
1	292.0070550441742	pulse	1	t		300.89844822883606	
1	293.60695004463196	pulse	1	t		302.4983432292938	
1	295.2069170475006	pulse	1	t		304.0983102321625	
1	296.8069989681244	pulse	1	t		305.69839215278625	
1	298.40691900253296	pulse	1	t		307.2983121871948	
1	300.007581949234	pulse	1	t		308.8989751338959	
1	301.60753893852234	pulse	1	t		310.4989321231842	
1	303.2076759338379	pulse	1	t		312.09906911849976	
1	304.80720496177673	pulse	1	t		313.6985981464386	
1	306.4073281288147	pulse	1	t		315.29872131347656	
1	308.0074989795685	pulse	1	t		316.89889216423035	
1	309.60750007629395	pulse	1	t		318.4988932609558	
1	311.2069511413574	pulse	1	t		320.0983443260193	
1	312.80687499046326	pulse	1	t		321.6982681751251	
1	314.4068651199341	pulse	1	t		323.29825830459595	
1	316.0076241493225	pulse	1	t		324.8990173339844	
1	317.6075670719147	pulse	1	t		326.49896025657654	
1	319.2075560092926	pulse	1	t		328.09894919395447	
1	320.80750608444214	pulse	1	t		329.698899269104	
1	322.4074981212616	pulse	1	t		331.29889130592346	
1	324.0075340270996	pulse	1	t		332.8989272117615	
1	325.60746598243713	pulse	1	t		334.498859167099	
1	327.20682096481323	pulse	1	t		336.0982141494751	
1	328.8068001270294	pulse	1	t		337.6981933116913	
1	330.4075529575348	pulse	1	t		339.29894614219666	
1	332.0067059993744	pulse	1	t		340.89809918403625	
1	333.61509895324707	pulse	1	t		342.50649213790894	
1	335.2150340080261	pulse	1	t		344.106427192688	
1	336.807382106781	pulse	1	t		345.69877529144287	
1	338.40745306015015	pulse	1	t		347.298846244812	
1	340.0074360370636	pulse	1	t		348.89882922172546	
1	341.60746908187866	pulse	1	t		350.4988622665405	
1	343.2074840068817	pulse	1	t		352.0988771915436	
1	344.8073971271515	pulse	1	t		353.69879031181335	
1	346.40739703178406	pulse	1	t		355.2987902164459	
1	348.0066740512848	pulse	1	t		356.89806723594666	
1	349.6150109767914	pulse	1	t		358.50640416145325	
1	351.2074999809265	pulse	1	t		360.0988931655884	
1	352.8150041103363	pulse	1	t		361.70639729499817	
1	354.40741515159607	pulse	1	t		363.29880833625793	
1	356.00737714767456	pulse	1	t		364.8987703323364	
1	357.6076109409332	pulse	1	t		366.4990041255951	
1	359.20738410949707	pulse	1	t		368.09877729415894	
1	360.8069031238556	pulse	1	t		369.69829630851746	
1	362.4068329334259	pulse	1	t		371.29822611808777	
1	364.00666213035583	pulse	1	t		372.8980553150177	
1	365.61496114730835	pulse	1	t		374.5063543319702	
1	367.21498107910156	pulse	1	t		376.1063742637634	
1	368.8148410320282	pulse	1	t		377.70623421669006	
1	370.40742015838623	pulse	1	t		379.2988133430481	
1	372.00732493400574	pulse	1	t		380.8987181186676	
1	373.60726714134216	pulse	1	t		382.498660326004	
1	375.20717096328735	pulse	1	t		384.0985641479492	
1	376.80729699134827	pulse	1	t		385.69869017601013	
1	378.40724515914917	pulse	1	t		387.29863834381104	
1	380.00713205337524	pulse	1	t		388.8985252380371	
1	381.61486411094666	pulse	1	t		390.5062572956085	
1	383.21485209465027	pulse	1	t		392.10624527931213	
1	384.81482005119324	pulse	1	t		393.7062132358551	
1	386.41480898857117	pulse	1	t		395.30620217323303	
1	388.01486110687256	pulse	1	t		396.9062542915344	
1	389.6148850917816	pulse	1	t		398.5062782764435	
1	391.2073221206665	pulse	1	t		400.09871530532837	
1	392.8071720600128	pulse	1	t		401.6985652446747	
1	394.4071469306946	pulse	1	t		403.29854011535645	
1	396.00702595710754	pulse	1	t		404.8984191417694	
1	397.61478209495544	pulse	1	t		406.5061752796173	
1	399.214870929718	pulse	1	t		408.1062641143799	
1	400.81472301483154	pulse	1	t		409.7061161994934	
1	402.41476607322693	pulse	1	t		411.3061592578888	
1	404.01484203338623	pulse	1	t		412.9062352180481	
1	405.61476707458496	pulse	1	t		414.5061602592468	
1	407.2070219516754	pulse	1	t		416.0984151363373	
1	408.80708599090576	pulse	1	t		417.6984791755676	
1	410.4070370197296	pulse	1	t		419.2984302043915	
1	412.0069921016693	pulse	1	t		420.8983852863312	
1	413.61470913887024	pulse	1	t		422.5061023235321	
1	415.2147150039673	pulse	1	t		424.10610818862915	
1	416.81429409980774	pulse	1	t		425.7056872844696	
1	418.41453194618225	pulse	1	t		427.3059251308441	
1	420.01470613479614	pulse	1	t		428.906099319458	
1	421.6146719455719	pulse	1	t		430.50606513023376	
1	423.2071280479431	pulse	1	t		432.098521232605	
1	424.81460309028625	pulse	1	t		433.7059962749481	
1	426.40702295303345	pulse	1	t		435.2984161376953	
1	428.0068781375885	pulse	1	t		436.89827132225037	
1	429.6146049499512	pulse	1	t		438.50599813461304	
1	431.21456003189087	pulse	1	t		440.10595321655273	
1	432.81457901000977	pulse	1	t		441.70597219467163	
1	434.41484904289246	pulse	1	t		443.3062422275543	
1	436.01459097862244	pulse	1	t		444.9059841632843	
1	437.614599943161	pulse	1	t		446.5059931278229	
1	439.2145891189575	pulse	1	t		448.1059823036194	
1	440.81457901000977	pulse	1	t		449.70597219467163	
1	442.40701699256897	pulse	1	t		451.29841017723083	
1	444.006952047348	pulse	1	t		452.8983452320099	
1	445.6146309375763	pulse	1	t		454.50602412223816	
1	447.2145049571991	pulse	1	t		456.10589814186096	
1	448.8145570755005	pulse	1	t		457.70595026016235	
1	450.4145579338074	pulse	1	t		459.30595111846924	
1	452.01454997062683	pulse	1	t		460.9059431552887	
1	453.6145689487457	pulse	1	t		462.5059621334076	
1	455.2145519256592	pulse	1	t		464.10594511032104	
1	456.8144929409027	pulse	1	t		465.7058861255646	
1	458.41445803642273	pulse	1	t		467.3058512210846	
1	460.0069079399109	pulse	1	t		468.89830112457275	
1	461.6144759654999	pulse	1	t		470.50586915016174	
1	463.21459794044495	pulse	1	t		472.1059911251068	
1	464.81444907188416	pulse	1	t		473.705842256546	
1	466.4144821166992	pulse	1	t		475.3058753013611	
1	468.0145390033722	pulse	1	t		476.90593218803406	
1	469.614550113678	pulse	1	t		478.50594329833984	
1	471.21445393562317	pulse	1	t		480.10584712028503	
1	472.81397008895874	pulse	1	t		481.7053632736206	
1	474.4146349430084	pulse	1	t		483.3060281276703	
1	476.0144169330597	pulse	1	t		484.90581011772156	
1	477.61440801620483	pulse	1	t		486.5058012008667	
1	479.2143759727478	pulse	1	t		488.10576915740967	
1	480.8142440319061	pulse	1	t		489.705637216568	
1	482.4143109321594	pulse	1	t		491.3057041168213	
1	484.0143549442291	pulse	1	t		492.905748128891	
1	485.6143591403961	pulse	1	t		494.505752325058	
1	487.21442008018494	pulse	1	t		496.1058132648468	
1	488.8143479824066	pulse	1	t		497.7057411670685	
1	490.4143900871277	pulse	1	t		499.30578327178955	
1	492.01435899734497	pulse	1	t		500.90575218200684	
1	493.61436009407043	pulse	1	t		502.5057532787323	
1	495.2143440246582	pulse	1	t		504.10573720932007	
1	496.8143229484558	pulse	1	t		505.7057161331177	
1	498.41427302360535	pulse	1	t		507.3056662082672	
1	500.01431107521057	pulse	1	t		508.90570425987244	
1	501.61429810523987	pulse	1	t		510.50569128990173	
1	503.21427392959595	pulse	1	t		512.1056671142578	
1	504.8142111301422	pulse	1	t		513.7056043148041	
1	506.4142870903015	pulse	1	t		515.3056802749634	
1	508.0142240524292	pulse	1	t		516.9056172370911	
1	509.61429810523987	pulse	1	t		518.5056912899017	
1	511.2142641544342	pulse	1	t		520.1056573390961	
1	512.8142330646515	pulse	1	t		521.7056262493134	
1	514.4143531322479	pulse	1	t		523.3057463169098	
1	516.0142240524292	pulse	1	t		524.9056172370911	
1	517.6142220497131	pulse	1	t		526.505615234375	
1	519.2142040729523	pulse	1	t		528.1055972576141	
1	520.8142039775848	pulse	1	t		529.7055971622467	
1	522.4141850471497	pulse	1	t		531.3055782318115	
1	524.0142829418182	pulse	1	t		532.9056761264801	
1	525.6142671108246	pulse	1	t		534.5056602954865	
1	527.2141699790955	pulse	1	t		536.1055631637573	
1	528.8139369487762	pulse	1	t		537.7053301334381	
1	530.4139909744263	pulse	1	t		539.3053841590881	
1	532.0141770839691	pulse	1	t		540.905570268631	
1	533.6141979694366	pulse	1	t		542.5055911540985	
1	535.2141439914703	pulse	1	t		544.1055371761322	
1	536.8141679763794	pulse	1	t		545.7055611610413	
1	538.4140710830688	pulse	1	t		547.3054642677307	
1	540.0141451358795	pulse	1	t		548.9055383205414	
1	541.6140351295471	pulse	1	t		550.505428314209	
1	543.21413397789	pulse	1	t		552.1055271625519	
1	544.8140349388123	pulse	1	t		553.7054281234741	
1	546.4140141010284	pulse	1	t		555.3054072856903	
1	548.0139620304108	pulse	1	t		556.9053552150726	
1	549.6140241622925	pulse	1	t		558.5054173469543	
1	551.2140960693359	pulse	1	t		560.1054892539978	
1	552.8139481544495	pulse	1	t		561.7053413391113	
1	554.4140520095825	pulse	1	t		563.3054451942444	
1	556.0140340328217	pulse	1	t		564.9054272174835	
1	557.6140360832214	pulse	1	t		566.5054292678833	
1	559.2140281200409	pulse	1	t		568.1054213047028	
1	560.8139970302582	pulse	1	t		569.70539021492	
1	562.4140000343323	pulse	1	t		571.3053932189941	
1	564.0139660835266	pulse	1	t		572.9053592681885	
1	565.6139831542969	pulse	1	t		574.5053763389587	
1	567.2140600681305	pulse	1	t		576.1054532527924	
1	568.8139369487762	pulse	1	t		577.7053301334381	
1	570.4139759540558	pulse	1	t		579.3053691387177	
1	572.0139470100403	pulse	1	t		580.9053401947021	
1	573.6139581203461	pulse	1	t		582.5053513050079	
1	575.2139799594879	pulse	1	t		584.1053731441498	
1	576.8140280246735	pulse	1	t		585.7054212093353	
1	578.4140620231628	pulse	1	t		587.3054552078247	
1	580.0139601230621	pulse	1	t		588.905353307724	
1	581.6140201091766	pulse	1	t		590.5054132938385	
1	583.2134680747986	pulse	1	t		592.1048612594604	
1	584.813591003418	pulse	1	t		593.7049841880798	
1	586.4141881465912	pulse	1	t		595.305581331253	
1	588.0138759613037	pulse	1	t		596.9052691459656	
1	589.6138660907745	pulse	1	t		598.5052592754364	
1	591.2139401435852	pulse	1	t		600.1053333282471	
1	592.8137719631195	pulse	1	t		601.7051651477814	
1	594.4137909412384	pulse	1	t		603.3051841259003	
1	596.013757944107	pulse	1	t		604.9051511287689	
1	597.6139190196991	pulse	1	t		606.505312204361	
1	599.2136969566345	pulse	1	t		608.1050901412964	
1	600.813805103302	pulse	1	t		609.7051982879639	
1	602.4137411117554	pulse	1	t		611.3051342964172	
1	604.0138199329376	pulse	1	t		612.9052131175995	
1	605.6137120723724	pulse	1	t		614.5051052570343	
1	607.2137219905853	pulse	1	t		616.1051151752472	
1	608.8137440681458	pulse	1	t		617.7051372528076	
1	610.4136950969696	pulse	1	t		619.3050882816315	
1	612.013699054718	pulse	1	t		620.9050922393799	
1	613.6137020587921	pulse	1	t		622.505095243454	
1	615.2136960029602	pulse	1	t		624.1050891876221	
1	616.8137221336365	pulse	1	t		625.7051153182983	
1	618.4137260913849	pulse	1	t		627.3051192760468	
1	620.0137300491333	pulse	1	t		628.9051232337952	
1	621.6136729717255	pulse	1	t		630.5050661563873	
1	623.2136890888214	pulse	1	t		632.1050822734833	
1	624.8136949539185	pulse	1	t		633.7050881385803	
